-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:84:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:85:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:83:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:86:9-89:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:88:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:89:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:87:13-92
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:90:9-93:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:92:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:93:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:91:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:94:9-97:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:96:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:97:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:95:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:98:9-101:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:100:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:101:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:99:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:102:9-105:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:104:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:105:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:103:13-85
activity#com.applovin.mediation.MaxDebuggerWaterfallKeywordsActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:106:9-109:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:108:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:109:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:107:13-87
activity#com.applovin.creative.MaxCreativeDebuggerActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:110:9-113:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:112:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:113:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:111:13-77
activity#com.applovin.creative.MaxCreativeDebuggerDisplayedAdActivity
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:114:9-117:91
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:116:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:117:13-88
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:115:13-88
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:120:9-123:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:122:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:123:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:121:13-81
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:27:13-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
